Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
Apache Ant(TM) version 1.10.7 compiled on September 1 2019
    [javac] gov/epa/otaq/moves/common/DatabaseUtilitiesTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DatabaseUtilitiesTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedIDBroker.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedIDBroker.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedIDBrokerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedIDBrokerTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedWorkFileName.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedWorkFileName.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedWorkFileNameTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedWorkFileNameTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedWorkFilePurpose.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedWorkFilePurpose.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedWorkFilePurposeTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedWorkFilePurposeTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedWorkFileState.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedWorkFileState.class is up to date.
    [javac] gov/epa/otaq/moves/common/DistributedWorkFileStateTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/DistributedWorkFileStateTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/EPATableColumn.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/EPATableColumn.class is up to date.
    [javac] gov/epa/otaq/moves/common/EPATableModel.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/EPATableModel.class is up to date.
    [javac] gov/epa/otaq/moves/common/EPATableModelTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/EPATableModelTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/ExtendedComboBox.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ExtendedComboBox.class is up to date.
    [javac] gov/epa/otaq/moves/common/FileTimeUtility.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/FileTimeUtility.class is up to date.
    [javac] gov/epa/otaq/moves/common/FileUtilities.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/FileUtilities.class is up to date.
    [javac] gov/epa/otaq/moves/common/FileUtilitiesTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/FileUtilitiesTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/FloatConversion.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/FloatConversion.class is up to date.
    [javac] gov/epa/otaq/moves/common/FloatConversionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/FloatConversionTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/ISQLFilter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ISQLFilter.class is up to date.
    [javac] gov/epa/otaq/moves/common/InstanceCounter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/InstanceCounter.class is up to date.
    [javac] gov/epa/otaq/moves/common/JARUtilities.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/JARUtilities.class is up to date.
    [javac] gov/epa/otaq/moves/common/JARUtilitiesTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/JARUtilitiesTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/JListWithToolTips.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/JListWithToolTips.class is up to date.
    [javac] gov/epa/otaq/moves/common/LogHandler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/LogHandler.class is up to date.
    [javac] gov/epa/otaq/moves/common/LogMessageCategory.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/LogMessageCategory.class is up to date.
    [javac] gov/epa/otaq/moves/common/Logger.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/Logger.class is up to date.
    [javac] gov/epa/otaq/moves/common/MOVESDatabaseType.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/MOVESDatabaseType.class is up to date.
    [javac] gov/epa/otaq/moves/common/MOVESThread.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/MOVESThread.class is up to date.
    [javac] gov/epa/otaq/moves/common/MOVESThreadTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/MOVESThreadTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/Model.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/Model.class is up to date.
    [javac] gov/epa/otaq/moves/common/ModelDomain.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ModelDomain.class is up to date.
    [javac] gov/epa/otaq/moves/common/ModelScale.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ModelScale.class is up to date.
    [javac] gov/epa/otaq/moves/common/ModelScaleTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ModelScaleTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/Models.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/Models.class is up to date.
    [javac] gov/epa/otaq/moves/common/OSDetector.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OSDetector.class is up to date.
    [javac] gov/epa/otaq/moves/common/OffRoadSCCListProducer.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OffRoadSCCListProducer.class is up to date.
    [javac] gov/epa/otaq/moves/common/OffRoadSCCListProducerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OffRoadSCCListProducerTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/OffRoadVehicleSelection.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OffRoadVehicleSelection.class is up to date.
    [javac] gov/epa/otaq/moves/common/OffRoadVehicleSelectionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OffRoadVehicleSelectionTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/OnRoadVehicleSelection.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OnRoadVehicleSelection.class is up to date.
    [javac] gov/epa/otaq/moves/common/OnRoadVehicleSelectionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OnRoadVehicleSelectionTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/OpenFile.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OpenFile.class is up to date.
    [javac] gov/epa/otaq/moves/common/OutputEmissionsBreakdownSelection.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OutputEmissionsBreakdownSelection.class is up to date.
    [javac] gov/epa/otaq/moves/common/OutputEmissionsBreakdownSelectionTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/OutputEmissionsBreakdownSelectionTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/ParallelSQLRunner.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ParallelSQLRunner.class is up to date.
    [javac] gov/epa/otaq/moves/common/PasswordChecker.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/PasswordChecker.class is up to date.
    [javac] gov/epa/otaq/moves/common/PasswordCheckerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/PasswordCheckerTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/PerformanceProfiler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/PerformanceProfiler.class is up to date.
    [javac] gov/epa/otaq/moves/common/PermutationCreator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/PermutationCreator.class is up to date.
    [javac] gov/epa/otaq/moves/common/PermutationCreatorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/PermutationCreatorTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/RegExBuilder.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/RegExBuilder.class is up to date.
    [javac] gov/epa/otaq/moves/common/SQLRunner.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/SQLRunner.class is up to date.
    [javac] gov/epa/otaq/moves/common/ScriptTestSuite.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ScriptTestSuite.class is up to date.
    [javac] gov/epa/otaq/moves/common/StreamGobbler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/StreamGobbler.class is up to date.
    [javac] gov/epa/otaq/moves/common/StringComparatorIgnoreCase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/StringComparatorIgnoreCase.class is up to date.
    [javac] gov/epa/otaq/moves/common/StringComparatorIgnoreCaseTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/StringComparatorIgnoreCaseTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/StringUtilities.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/StringUtilities.class is up to date.
    [javac] gov/epa/otaq/moves/common/StringUtilitiesTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/StringUtilitiesTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/TaggedSQLRunner.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TaggedSQLRunner.class is up to date.
    [javac] gov/epa/otaq/moves/common/TemporaryFileManager.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TemporaryFileManager.class is up to date.
    [javac] gov/epa/otaq/moves/common/TimeSpan.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TimeSpan.class is up to date.
    [javac] gov/epa/otaq/moves/common/TimeSpanTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TimeSpanTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/ToolTipHelper.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/ToolTipHelper.class is up to date.
    [javac] gov/epa/otaq/moves/common/TooltipComboBoxRenderer.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TooltipComboBoxRenderer.class is up to date.
    [javac] gov/epa/otaq/moves/common/TreeMapIgnoreCase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TreeMapIgnoreCase.class is up to date.
    [javac] gov/epa/otaq/moves/common/TreeMapIgnoreCaseTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TreeMapIgnoreCaseTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/TreeSetIgnoreCase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TreeSetIgnoreCase.class is up to date.
    [javac] gov/epa/otaq/moves/common/TreeSetIgnoreCaseTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/TreeSetIgnoreCaseTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/WildCardFileNameFilter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/WildCardFileNameFilter.class is up to date.
    [javac] gov/epa/otaq/moves/common/WildCardFileNameFilterTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/WildCardFileNameFilterTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/WildcardMatcher.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/WildcardMatcher.class is up to date.
    [javac] gov/epa/otaq/moves/common/WildcardMatcherTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/WildcardMatcherTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/WindowStateHandler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/WindowStateHandler.class is up to date.
    [javac] gov/epa/otaq/moves/common/XLSReader.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/XLSReader.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/Common.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/Common.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/ExpressionParser.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/ExpressionParser.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/ExpressionParserTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/ExpressionParserTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/IExpressionNode.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/IExpressionNode.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/IVariableSource.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/IVariableSource.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/Optimizer.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/Optimizer.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/Tokenizer.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/Tokenizer.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/TokenizerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/TokenizerTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/expression/Value.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/expression/Value.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/BasicNodeImpl.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/BasicNodeImpl.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/BasicResourceImpl.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/BasicResourceImpl.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/GraphHolder.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/GraphHolder.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/GraphScheduler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/GraphScheduler.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/GraphTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/GraphTest.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/GraphUtilities.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/GraphUtilities.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/INode.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/INode.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/IResource.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/IResource.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/sql/SQLNode.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/sql/SQLNode.class is up to date.
    [javac] gov/epa/otaq/moves/common/graph/sql/SQLNodeTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/common/graph/sql/SQLNodeTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/commandline/DatabaseConverter.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/commandline/DatabaseConverter.class is up to date.
    [javac] gov/epa/otaq/moves/master/commandline/MOVESCommandLine.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/commandline/MOVESCommandLine.class is up to date.
    [javac] gov/epa/otaq/moves/master/commandline/NEIQAScriptsRunner.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/commandline/NEIQAScriptsRunner.class is up to date.
    [javac] gov/epa/otaq/moves/master/commandline/SetLogin.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/commandline/SetLogin.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/AggregationSQLGenerator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/AggregationSQLGenerator.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/AggregationSQLGeneratorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/AggregationSQLGeneratorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/BundleUtilities.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/BundleUtilities.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ControlStrategy.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ControlStrategy.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/DatabaseConnectionManager.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/DatabaseConnectionManager.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/DatabaseConnectionManagerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/DatabaseConnectionManagerTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/DefaultDataMaker.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/DefaultDataMaker.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculator.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorExternal.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorExternal.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorInboundUnbundler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorInboundUnbundler.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorInboundUnbundlerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorInboundUnbundlerTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorOutboundBundler.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorOutboundBundler.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorOutboundBundlerTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorOutboundBundlerTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorRegistration.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorRegistration.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionCalculatorRegistrationTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionCalculatorRegistrationTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionProcess.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionProcess.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionProcessTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionProcessTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionRatePreSelector.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionRatePreSelector.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/EmissionRatePreSelectorTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/EmissionRatePreSelectorTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ExecutionLocation.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ExecutionLocation.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ExecutionLocationProducer.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ExecutionLocationProducer.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ExecutionLocationTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ExecutionLocationTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ExecutionRunSpec.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ExecutionRunSpec.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ExecutionRunSpecTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ExecutionRunSpecTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/ExtractedDataCache.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/ExtractedDataCache.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/GREETInterface.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/GREETInterface.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/GREETInterfaceTest.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/GREETInterfaceTest.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/Generator.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/Generator.class is up to date.
    [javac] gov/epa/otaq/moves/master/framework/GenericCalculatorBase.java omitted as /home/ec2-user/climateaction/EPA_MOVES_Model/gov/epa/otaq/moves/master/framework/GenericCalculatorBase.class is up to date.
